Global:

  Symbol          Redirected to
  ------          -------------
  _Printf         _PrintfFull
  _Scanf          _ScanfFull
  __as_NullEntry  __as_NullEntryStrict
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\bsp_driver_sd.o.
              reference :  HAL_DMA_IRQHandler
              reference :  HAL_SD_CheckReadOperation
              reference :  HAL_SD_CheckWriteOperation
              reference :  HAL_SD_Erase
              reference :  HAL_SD_GetStatus
              reference :  HAL_SD_Get_CardInfo
              reference :  HAL_SD_IRQHandler
              reference :  HAL_SD_Init
              reference :  HAL_SD_ReadBlocks
              reference :  HAL_SD_ReadBlocks_DMA
              reference :  HAL_SD_WriteBlocks
              reference :  HAL_SD_WriteBlocks_DMA
              reference :  SDCardInfo
              reference :  hsd
              definition:  BSP_SD_DMA_Rx_IRQHandler
              definition:  BSP_SD_DMA_Tx_IRQHandler
              weak def  :  BSP_SD_DetectCallback
              definition:  BSP_SD_DetectIT
              definition:  BSP_SD_Erase
              definition:  BSP_SD_GetCardInfo
              definition:  BSP_SD_GetStatus
              definition:  BSP_SD_IRQHandler
              definition:  BSP_SD_ITConfig
              definition:  BSP_SD_Init
              definition:  BSP_SD_IsDetected
              definition:  BSP_SD_ReadBlocks
              definition:  BSP_SD_ReadBlocks_DMA
              definition:  BSP_SD_WriteBlocks
              definition:  BSP_SD_WriteBlocks_DMA
              definition:  __iar_cc..UETWsJYRhk4
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\cmsis_os.o.
              reference :  __aeabi_memclr
              reference :  pvPortMalloc
              reference :  uxTaskPriorityGet
              reference :  uxTaskPriorityGetFromISR
              reference :  vPortEnterCritical
              reference :  vPortExitCritical
              reference :  vPortFree
              reference :  vQueueDelete
              reference :  vTaskDelay
              reference :  vTaskDelete
              reference :  vTaskPrioritySet
              reference :  vTaskResume
              reference :  vTaskStartScheduler
              reference :  vTaskSuspend
              reference :  vTaskSuspendAll
              reference :  xPortSysTickHandler
              reference :  xQueueCreateCountingSemaphore
              reference :  xQueueCreateMutex
              reference :  xQueueGenericCreate
              reference :  xQueueGenericReceive
              reference :  xQueueGenericSend
              reference :  xQueueGenericSendFromISR
              reference :  xQueueGiveFromISR
              reference :  xQueueGiveMutexRecursive
              reference :  xQueueReceiveFromISR
              reference :  xQueueTakeMutexRecursive
              reference :  xTaskGenericCreate
              reference :  xTaskGenericNotify
              reference :  xTaskGetCurrentTaskHandle
              reference :  xTaskGetSchedulerState
              reference :  xTaskGetTickCount
              reference :  xTaskGetTickCountFromISR
              reference :  xTaskNotifyFromISR
              reference :  xTaskNotifyWait
              reference :  xTaskResumeAll
              reference :  xTaskResumeFromISR
              definition:  osDelay
              definition:  osDelayUntil
              definition:  osKernelRunning
              definition:  osKernelStart
              definition:  osKernelSysTick
              definition:  osMailAlloc
              definition:  osMailCAlloc
              definition:  osMailCreate
              definition:  osMailFree
              definition:  osMailGet
              definition:  osMailPut
              definition:  osMessageCreate
              definition:  osMessageGet
              definition:  osMessagePeek
              definition:  osMessagePut
              definition:  osMutexCreate
              definition:  osMutexDelete
              definition:  osMutexRelease
              definition:  osMutexWait
              definition:  osPoolAlloc
              definition:  osPoolCAlloc
              definition:  osPoolCreate
              definition:  osPoolFree
              definition:  osRecursiveMutexCreate
              definition:  osRecursiveMutexRelease
              definition:  osRecursiveMutexWait
              definition:  osSemaphoreCreate
              definition:  osSemaphoreDelete
              definition:  osSemaphoreRelease
              definition:  osSemaphoreWait
              definition:  osSignalSet
              definition:  osSignalWait
              definition:  osSystickHandler
              definition:  osThreadCreate
              definition:  osThreadGetId
              definition:  osThreadGetPriority
              definition:  osThreadList
              definition:  osThreadResume
              definition:  osThreadResumeAll
              definition:  osThreadSetPriority
              definition:  osThreadSuspend
              definition:  osThreadSuspendAll
              definition:  osThreadTerminate
              definition:  osThreadYield
              definition:  osTimerCreate
              definition:  osTimerDelete
              definition:  osTimerStart
              definition:  osTimerStop
              definition:  __iar_cc.._xRKG1RcQXD
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\croutine.o.
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\diskio.o.
              reference :  disk
              definition:  disk_initialize
              definition:  disk_ioctl
              definition:  disk_read
              definition:  disk_status
              definition:  disk_write
              weak def  :  get_fattime
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\event_groups.o.
              reference :  pvPortMalloc
              reference :  uxTaskResetEventItemValue
              reference :  vListInitialise
              reference :  vPortEnterCritical
              reference :  vPortExitCritical
              reference :  vPortFree
              reference :  vTaskPlaceOnUnorderedEventList
              reference :  vTaskSuspendAll
              reference :  xTaskGetSchedulerState
              reference :  xTaskRemoveFromUnorderedEventList
              reference :  xTaskResumeAll
              definition:  uxEventGroupGetNumber
              definition:  vEventGroupClearBitsCallback
              definition:  vEventGroupDelete
              definition:  vEventGroupSetBitsCallback
              definition:  xEventGroupClearBits
              definition:  xEventGroupCreate
              definition:  xEventGroupGetBitsFromISR
              definition:  xEventGroupSetBits
              definition:  xEventGroupSync
              definition:  xEventGroupWaitBits
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\fatfs.o.
              reference :  FATFS_LinkDriver
              reference :  SD_Driver
              definition:  MX_FATFS_Init
              definition:  SD_Path
              definition:  get_fattime
              definition:  retSD
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\ff.o.
              reference :  __aeabi_memset
              reference :  disk_initialize
              reference :  disk_ioctl
              reference :  disk_read
              reference :  disk_status
              reference :  disk_write
              reference :  ff_cre_syncobj
              reference :  ff_del_syncobj
              reference :  ff_rel_grant
              reference :  ff_req_grant
              reference :  get_fattime
              definition:  clust2sect
              definition:  f_chmod
              definition:  f_close
              definition:  f_closedir
              definition:  f_getfree
              definition:  f_gets
              definition:  f_lseek
              definition:  f_mkdir
              definition:  f_mkfs
              definition:  f_mount
              definition:  f_open
              definition:  f_opendir
              definition:  f_printf
              definition:  f_putc
              definition:  f_puts
              definition:  f_read
              definition:  f_readdir
              definition:  f_rename
              definition:  f_stat
              definition:  f_sync
              definition:  f_truncate
              definition:  f_unlink
              definition:  f_utime
              definition:  f_write
              definition:  get_fat
              definition:  put_fat
              definition:  __iar_cc.._6zliBoqaC4
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\ff_gen_drv.o.
              definition:  FATFS_GetAttachedDriversNbr
              definition:  FATFS_LinkDriver
              definition:  FATFS_LinkDriverEx
              definition:  FATFS_UnLinkDriver
              definition:  FATFS_UnLinkDriverEx
              definition:  disk
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\freertos.o.
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\function_management_service.o.
              reference :  tst_debugging
              definition:  function_management_app
              definition:  __iar_cc..kkzkmfUcp7$
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\heap_4.o.
              reference :  vTaskSuspendAll
              reference :  xTaskResumeAll
              definition:  pvPortMalloc
              definition:  vPortFree
              definition:  vPortInitialiseBlocks
              definition:  xPortGetFreeHeapSize
              definition:  xPortGetMinimumEverFreeHeapSize
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\hldlc.o.
              reference :  tst_debugging
              definition:  HLDLC_deframe
              definition:  HLDLC_frame
              definition:  __iar_cc..kkzkmfUcp7$
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\housekeeping_service.o.
              reference :  cnv32_8
              reference :  crt_pkt
              reference :  route_pkt
              reference :  time_now
              reference :  tst_debugging
              definition:  clear_wod
              definition:  hk_SCH
              definition:  hk_app
              definition:  hk_crt_pkt_TC
              definition:  hk_crt_pkt_TM
              definition:  obc_status
              definition:  __iar_cc..kkzkmfUcp7$
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\large_data_service.o.
              reference :  get_pkt
              reference :  tst_debugging
              definition:  LD_status
              definition:  __iar_cc..ZJonRyGpMZ1
              definition:  large_data_abortPkt
              definition:  large_data_abort_api
              definition:  large_data_app
              definition:  large_data_downlinkPkt
              definition:  large_data_downlinkTx_api
              definition:  large_data_firstRx_api
              definition:  large_data_intRx_api
              definition:  large_data_intTx_api
              definition:  large_data_lastRx_api
              definition:  large_data_reportTx_api
              definition:  large_data_retryRx_api
              definition:  large_data_retryTx_api
              definition:  large_data_standaloneRx_api
              definition:  large_data_timeout
              definition:  large_data_updatePkt
              definition:  large_data_verifyPkt
              definition:  __iar_cc..kkzkmfUcp7$
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\list.o.
              definition:  uxListRemove
              definition:  vListInitialise
              definition:  vListInitialiseItem
              definition:  vListInsert
              definition:  vListInsertEnd
Loading object G:\Users\nanimo\Documents\GitHub\upsat-obc-software\stm_cube\test3\EWARM\test3 Configuration\Obj\main.o.
              reference :  HAL_GPIO_Init
              reference :  HAL_Init
              reference :  HAL_NVIC_SetPriority
              reference :  HAL_RCC_ClockConfig
              reference :  HAL_RCC_GetHCLKFreq
              reference :  HAL_RCC_OscConfig
